452.02439355675295,91.70789846751939,c
448.8222030160395,104.83329380593938,c
436.5325068075867,78.75870109941508,c
448.14020539939673,85.0358809638114,c
436.2145097287284,62.744107592920784,c
398.65327673964083,115.59611781922882,c
430.3080931222087,87.70006124726712,c
410.0524028662329,113.90182031708548,c
406.9337340808418,108.18669190360242,c
393.2187800900107,121.03398440623522,c
440.371925677074,111.78656553850573,c
380.7707581724962,103.8418138618485,c
358.08963918654257,89.5850075061719,c
409.6193713326735,74.06957567013046,c
387.383145505948,74.98016256284058,c
408.2046908304743,121.91321957602833,c
393.30352264487965,78.78904699755452,c
419.3419180306443,121.67318703814749,c
386.20765792401255,98.31935763533335,c
427.6350635239191,103.83871968543349,c
421.6701016690368,145.50693962298755,c
481.6473264084956,144.3172303428541,c
444.4568813436164,174.84104480867921,c
442.78965329293624,92.5474300324044,c
383.55962844711286,153.06057946940706,c
402.28831432236547,106.92669760310912,c
444.2813314746659,129.59568322487098,c
389.17799396838313,115.47867269074567,c
430.9827647185234,193.43764209342675,c
371.9444348591967,146.51274745672828,c
419.118229430676,78.20959910932663,c
427.4626041556569,108.59573465916947,c
412.77988495268096,106.78019879248751,c
388.6480328016012,75.40403103059913,c
